Files ,BevyBeats or Upstream,extra steps to do 
app/src/main/java/com/futureatoms/bevybeats/data/model/streams/StreamData.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/streams/VideoStream.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/model/thumbnailUrl.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/AlbumParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/ArtistParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/ChartParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/HomeParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/LibraryPlaylistParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/MoodsGenresParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/PlaylistParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/RelatedParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/search/AlbumResultParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/search/ArtistResultParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/search/PlaylistResultParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/search/SongResultParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/parser/search/VideoResultParser.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/repository/MainRepository.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/data/type/TypeInteface.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/di/DatabaseModule.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/di/MediaServiceModule.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/di/ViewModelModule.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/extension/AllExt.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/extension/StringMatcher.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/extension/UIExt.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/pagination/PagingActions.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/pagination/RecentLoadStateAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/pagination/RecentPagingAdapter.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/pagination/RecentPagingSource.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/pagination/localPlaylistPaging/LocalPlaylistPagingSource.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/service/SimpleMediaService.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/service/SimpleMediaServiceHandler.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/service/SimpleMediaSessionCallback.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/service/test/CoilBitmapLoader.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/service/test/download/DownloadUtils.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/service/test/download/MusicDownloadService.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/service/test/notification/NotificationHandler.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/service/test/notification/NotifyWork.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/service/test/source/MergingMediaSourceFactory.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/service/test/source/MusicSource.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/MainActivity.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/AdapterItems.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/AnimationComponents.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/Badge.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/CenterLoadingBox.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/ChipGroup.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/CollapsingToolbar.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/DescriptionView.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/DropdownButton.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/EndOfPage.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/ExpandableText.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/FullWidthItems.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/LibraryItem.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/LibraryTilingBox.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/LoadingDialog.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/LyricsView.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/MediaPlayerView.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/ModalBottomSheet.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/NormalAppBar.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/RememberDragDropState.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/ReviewDialog.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/RippleIconButton.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/SettingItem.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/Shimmer.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/component/WebView.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/SearchFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/home/HomeFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/home/MoodFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/home/NotificationFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/home/RecentlySongsFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/home/SettingsFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/library/FavoriteFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/library/LibraryFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/login/LogInFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/login/MusixmatchFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/login/SpotifyLogInFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/other/AlbumFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/other/ArtistFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/other/CreditFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/other/LocalPlaylistFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/other/MoreAlbumsFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/other/PlaylistFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/other/PodcastFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/player/FullscreenFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/player/InfoFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/fragment/player/NowPlayingFragment.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/MiniPlayer.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/home/HomeScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/home/MoodScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/home/NotificationScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/home/SettingScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/library/LibraryDynamicPlaylistScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/library/LibraryScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/library/LocalPlaylistScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/login/LogInScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/other/AlbumScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/other/ArtistScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/other/PlaylistScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/player/FullscreenPlayer.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/screen/player/NowPlayingScreen.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/theme/Color.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/theme/Theme.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/theme/Typo.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/widget/BaseAppWidget.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/ui/widget/BasicWidget.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/utils/CenterLayoutManager.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/utils/DisableTouchEventRecyclerView.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/utils/Event.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/utils/InteractiveTextMaker.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/utils/Resource.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/utils/VersionManager.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/AlbumViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/ArtistViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/GenreViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
app/src/main/java/com/futureatoms/bevybeats/viewModel/HomeViewModel.kt,BevyBeats,move  app/src/main/java/com/maxrave/simpmusic app/src/main/java/com/futureatoms/bevybeats and then inbtn he files replace maxrave with futureatoms and simpmusic with bevybeats
